master_id,expansion,cn,card_type,sub_type,name,rarity,regulation,is_mirror
s-p_001_S-P,S-P,001/S-P,ポケモン,雷,ピカチュウ,,D,False
s-p_002_S-P,S-P,002/S-P,ポケモン,雷,シブヤのピカチュウ,,D,False
s-p_003_S-P,S-P,003/S-P,ポケモン,無,レックウザ,,D,False
s-p_004_S-P,S-P,004/S-P,ポケモン,無,ウールー,,D,False
s-p_005_S-P,S-P,005/S-P,トレーナーズ,サポート,ホップ,,D,False
s-p_006_S-P,S-P,006/S-P,ポケモン,炎,ヒバニー,,D,False
s-p_007_S-P,S-P,007/S-P,ポケモン,草,サルノリ,,D,False
s-p_008_S-P,S-P,008/S-P,ポケモン,水,メッソン,,D,False
s-p_009_S-P,S-P,009/S-P,エネルギー,草,基本草エネルギー,,,False
s-p_010_S-P,S-P,010/S-P,エネルギー,炎,基本炎エネルギー,,,False
s-p_011_S-P,S-P,011/S-P,エネルギー,水,基本水エネルギー,,,False
s-p_012_S-P,S-P,012/S-P,エネルギー,雷,基本雷エネルギー,,,False
s-p_013_S-P,S-P,013/S-P,エネルギー,超,基本超エネルギー,,,False
s-p_014_S-P,S-P,014/S-P,エネルギー,闘,基本闘エネルギー,,,False
s-p_015_S-P,S-P,015/S-P,エネルギー,悪,基本悪エネルギー,,,False
s-p_016_S-P,S-P,016/S-P,エネルギー,鋼,基本鋼エネルギー,,,False
s-p_017_S-P,S-P,017/S-P,トレーナーズ,グッズ,きずぐすり,,F,False
s-p_018_S-P,S-P,018/S-P,トレーナーズ,グッズ,なんでもなおし,,D,False
s-p_019_S-P,S-P,019/S-P,トレーナーズ,グッズ,モンスターボール,,F,False
s-p_020_S-P,S-P,020/S-P,ポケモン,水,コオリッポV,,D,False
s-p_021_S-P,S-P,021/S-P,ポケモン,草,ヒメンカ,,D,False
s-p_022_S-P,S-P,022/S-P,ポケモン,炎,エースバーン,,D,False
s-p_023_S-P,S-P,023/S-P,ポケモン,水,マンタイン,,D,False
s-p_024_S-P,S-P,024/S-P,ポケモン,雷,ピカチュウ,,D,False
s-p_025_S-P,S-P,025/S-P,ポケモン,超,ガラルポニータ,,D,False
s-p_026_S-P,S-P,026/S-P,ポケモン,無,ヨルノズク,,D,False
s-p_027_S-P,S-P,027/S-P,トレーナーズ,サポート,ビート,,D,False
s-p_028_S-P,S-P,028/S-P,ポケモン,無,ニャースV,,D,False
s-p_029_S-P,S-P,029/S-P,ポケモン,無,ニャースVMAX,,D,False
s-p_030_S-P,S-P,030/S-P,ポケモン,鋼,ジュラルドン,,D,False
s-p_031_S-P,S-P,031/S-P,トレーナーズ,グッズ,ともだちてちょう,,G,False
s-p_032_S-P,S-P,032/S-P,ポケモン,雷,モルペコ,,D,False
s-p_033_S-P,S-P,033/S-P,ポケモン,雷,バチンウニV,,D,False
